"id","profileName","text","date","title","rating","images","helpful","variant:tama√±o","variant:tipo de paquete del cliente"
"R1SIFPENC0BSZQ","Lorena Muse","Quise probar esta marca como alternativa a el costal de Scoop Away que compro en Costco y que tiene un precio muy competitivo.

Lo bueno: Definitivamente no genera polvo al llenar el arenero y/o al limpiarlo.
Aglutina muy bien la orina pero lo ideal es tener por lo menos 6cm de producto en el arenero para que rinda.
Aroma: No tiene el desagradable y penetrante olor a “lavanda” como la marca Scoop Away.

Lo malo: no se adhiere tanto a las heces.
Mi gato entierra sus desechos y aún así no se adhiere tanto.

Tamaño: Hay pedacitos de arena muy gruesos que se atoran en el cernidor.
Al no tener aromatizante no “enmascara” tanto el olor de los desechos.
Pero limpiando el arenero diario dos veces al día esto no es un problema.
.","Revisado en México el 23 de noviembre de 2019","La volvería a comprar si costara menos","4.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R1YGIQVYMG8FSD","Denise","Funciona bien pero se huele rapido","Revisado en México el 18 de noviembre de 2019","Funciona bien pero se huele rapido","4.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R2V5YH79JRRO8X","Emy Cos","Vaya que si esconde los olores. Me encantó","Revisado en México el 29 de octubre de 2019","La mejor","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R1G1O01CZ5YD31","PVAC","Arena de calidad, aglomera muy bien y atrapa los olores.","Revisado en México el 16 de julio de 2019","Recomiendo esta arena","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R40WGLJZQ10SW","sergio jose vazquez pando","Regadero tremendo! Con fresh step se sale menos la arena del arenero. Los olores no los disfraza tanto. Pero aglutina bien.","Revisado en México el 16 de julio de 2019","Aglutina bien","3.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R37ONSDQFJHAE1","Marco Nuñez","Se separa la suciedad de la arena limpia sin problemas, lo recomiendo mucho pero no tiene desodorante como lo indica la descripción , cumple excelente con mantenerse sin olores pero hay que tener el cuidado de limpiarla un par de veces al día.","Revisado en México el 14 de julio de 2019","Excelente calidad","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R16FKB9M3YJCVT","Sara Ortega","Buenisima arena se aglutina bastante y no levanta polvo ni olor.","Revisado en México el 11 de julio de 2019","Vale la pena el precio.","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"RTT0FVJXIPUT","mmb","He probado muchas arenas para mis gatos y esta es la que más me ha gustado y a ellos también. Lo compruebo por qué tengo 2 areneros y donde puse está arena es donde más hacen, la otra caja permanece limpia. Excelente control de olores y hace muy buenos terrones. Vale la pena lo que pagas.","Revisado en México el 11 de junio de 2019","Es la mejor","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"RWU0C7RDMUXBB","Andrea S","Una arena que realmente aglutina y forma terrones super firmes lo que ayuda a que se limpie de forma fácil y rápida las cajas de arena","Revisado en México el 19 de marzo de 2019","Si es arena premium","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R2U522RDF0V7QZ","Adrianne Alba","Este producto superó con creces mis expectativas en el área de aglutinamiento, básicamente transforma los deshechos en una piedra. Otros productos que he probado forman terrones que, al momento de limpiar la caja, se rompen en fragmentos que me hacen perder mucho tiempo para recogerlos todos.

Además el precio es accesible y, al tener como base un material tan inerte como la arcilla (clay), no me tengo que preocupar por alergias. El único pero es que es una bolsa algo pesada.","Revisado en México el 18 de febrero de 2019","Dice Ultra Premium por algo.","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R2GB2OY09VQAOZ","Linda H. Gessaman","This literally is amazing and clumps good and is easy to scoop.","Revisado en los Estados Unidos el 1 de febrero de 2026","Best Ever","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R3961SLXBTMZA9","ROSANGELA","I can't recommend Dr. Elsey's cat litter enough! This litter has been a game changer for me and my cats. It clumps exceptionally well, making it easy to clean and maintain the litter box. The odor control is impressive; it neutralizes smells effectively without any overpowering fragrances. My cats took to it right away, and I love that it's made from natural ingredients. Plus, it doesn't leave a mess outside the box, which is a huge plus! If you're looking for a high-quality cat litter that both you and your pets will love, Dr. Elsey's is the way to go!","Revisado en los Estados Unidos el 1 de febrero de 2026","Great Cat Litter","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R1XMRB4TCHCFDJ","Tyrell Middleto","Its a no for me there is dust","Revisado en los Estados Unidos el 1 de febrero de 2026","Dust","1.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R2MIYH7Z3OET6S","JOHN H.","I used this for my automatic cat litter so far the odor blocks out the smell unlike other u
cat litters. It’s very easy to clean with this type of litter. The absorb of this is also good so far I’ve been using this for a week and so far it’s pretty good recommended.","Revisado en los Estados Unidos el 1 de febrero de 2026","Good affordable cat litter. (Recommended)","5.0 de 5 estrellas","","0","18 lb","empaque estándar"
"R30Y8VXG1EL156","Becky B","Within one day of a complete box change out, the new litter was as stinky as a weak use of a different company’s litter. This does not work well for odor control. It also has a strong fragrance.","Revisado en los Estados Unidos el 1 de febrero de 2026","Not good at odor control","2.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R13T8RRDT25Y1J","Ciggy","*Not* 99.9% dust free as advertised. The Ultra is for Ultra dust clouds. If you or your cats have any allergies, this is not for you. The R&R formula is better, but for a price.","Revisado en los Estados Unidos el 1 de febrero de 2026","*Not* 99.9% dust free","1.0 de 5 estrellas","","0","18 lb","empaque estándar"
"R6WITWJGFESR9","leebreviews","I prefer unscented litter for my cat because I do not want to introduce unnecessary chemicals to my cat that might be health hazard to her in future.I clean atleast twice a day for her.I always find clumping litter cleans best after scooping and there are no unnecessary left over part of dirt.I wash litter box every 5th day and replace with fresh litter.This is a nice quantity that is good for my two year old cat for two weeks.","Revisado en los Estados Unidos el 1 de febrero de 2026","Clumps great","5.0 de 5 estrellas","","0","18 lb","empaque estándar"
"R3RRNTDFQAH6JK","Christina Wildermuth","I have been using this litter for years for my cats. It's the best!! Complete clumps and no odors!!! Very minimal dust!!","Revisado en los Estados Unidos el 31 de enero de 2026","Highly recommend!","5.0 de 5 estrellas","","0","18 lb","empaque estándar"
"RBC9E87BAHX5S","Koosh","This litter is disgusting, i don’t know how anyone can stand it. I’ve never seen any that track as much as this one. There’s no way to contain it. It must stick to his paws like glue with the tiniest amount of moisture like what skin/ paw pads has. I thought the heavy version would track less, ABSOLUTELY NOT. The light weight cat litters do not track this bad. And the Clay in it leaves dust EVERYWHERE including on his paws at all times, so that if he touches anything damp he will leave actual dirty footprints on any smooth surface, it is disgusting. He will cross 5 diff rugs, 4 rooms, and this is still coming off of him, all the way into my bed. This is totally unsanitary and unhealthy. It also doesn’t even clump well if your cat likes to dig deep in the litter to pee or poo. If it sticks to the bottom it just crumbles to bits. No idea how this litter is rated well. Its the worst I’ve ever tried. Gave one star for being unscented and not seemingly loaded with artificial chemicals. I don’t think my cat likes it either. Ive never had any litterbox issues with him but with this one he will literally throw his poop out of it sometimes. Yeah no thanks.","Revisado en los Estados Unidos el 31 de enero de 2026","Tracks worse than any I’ve ever seen. Horrible","2.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R24W9G0MLHBVKU","larry g.","heavy,not good in auto machine","Revisado en los Estados Unidos el 31 de enero de 2026","slow cleanup","3.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R2OLC63NVU27R3","Rum","This litter doesn't form solid clumps and kicks up so much dust. The clumps crumble and there are so many small clumps left in the box after cleaning it. We threw out our last bag.","Revisado en los Estados Unidos el 31 de enero de 2026","So much dust and doesn't clump properly","1.0 de 5 estrellas","","0","40 lb","empaque estándar"
"RFEPZ9AKWUT3Z","Aria","Nice litter but there is definitely dust in this. Just picking up her litter makes me sneeze. It's even worse when my cat digs up a storm and I can just feel the dust going in my nose and smell of it for possible 10 or more mins even with windows airing it out seeming to do nothing. And I dont want to assume since im kind of unsure but is one of the newer things I've introduced to my cat and she is losing hair and is itchy all on her legs and belly :(. Though each cat has their own allergies and I'll figure out if its the litter once I change it","Revisado en los Estados Unidos el 31 de enero de 2026","Nice but does have dust","4.0 de 5 estrellas","","0","18 lb","empaque estándar"
"RV8DJ9E2TX8VE","Shady","It’s the low price and quantity that’s good, I’ve bought this multiple times and I’ll occasionally find a solid chunk of rock but I would think it didn’t get crushed properly but today I found a piece of sharp glass in my cats box which is horrible","Revisado en los Estados Unidos el 31 de enero de 2026","It’s good not excellent","3.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R1PAWO92QPXHIL","Tina","My friend recommended Dr. Elsey's cat litter. So when I got my new automatic cat box, I ordered some. This stuff is great, no odor, clumps great. I am very happy with my new cat box experience.","Revisado en los Estados Unidos el 31 de enero de 2026","Clumps great.","5.0 de 5 estrellas","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif","0","18 lb","empaque estándar"
"R30AKPQAMNEXSV","Bridhid Farrelly","Not scoopable","Revisado en los Estados Unidos el 30 de enero de 2026","Non scoop liter","1.0 de 5 estrellas","","0","18 lb","empaque estándar"
"R397D94TBE8RNJ","Moonlight","Best cat litter I’ve ever used. All the feline parents in my family have switched to it. Superior clumping, no box odors or awful perfume smell in my home, and much lower dust. I think the price is reasonable too.","Revisado en los Estados Unidos el 30 de enero de 2026","Best cat litter","5.0 de 5 estrellas","","0","18 lb","empaque estándar"
"R1WALK59ODW87W","Craig Gantt","This litter creates a lot of dust, and it lingers. I do not recommend.","Revisado en los Estados Unidos el 30 de enero de 2026","Dusty!","1.0 de 5 estrellas","","0","40 lb","empaque estándar"
"RCP3KANRNIPNX","Zack the Maniac","Doesn't smell bad but it turns into like this thick sticky clay near the bottom, very hard to dig out. Would not recommend unless your cat doesn't pee at all","Revisado en los Estados Unidos el 30 de enero de 2026","Turns into thic wet clay","1.0 de 5 estrellas","","0","18 lb","empaque estándar"
"R3SN91A1WSK085","Amy","For years we used a different brand our cat wasn't in love with it but we believed it was the best out there. Since we switched she is only using the litter box I guess it is gentle on her paws and there is no odor.","Revisado en los Estados Unidos el 30 de enero de 2026","I wish I made the switch sooner","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R36CBYMC4G70YP","Nicholas Voigt","Long lasting, doesn’t smell up the room with deodorant smell. Good price for the quantity. Thumbs up.","Revisado en los Estados Unidos el 30 de enero de 2026","Best ‘regular’ style clumping litter I’ve found.","5.0 de 5 estrellas","","0","18 lb","empaque estándar"
"R31SOH6TBZBMPR","Kathy Bradshaw","Found local litter brand is half the price and just as good","Revisado en los Estados Unidos el 30 de enero de 2026","Good but pricey","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"RS11BLNZ5BUTH","Jolynn","We have a Litter Robot (automatic cat box brand) and this litter is great. It doesn’t clog up the robot or my floors with dust. We have three cats and all took to it right away. This brand was recommended by other Robot users because of the lack of dust… we also recommend! Having it on subscription makes it even easier.","Revisado en los Estados Unidos el 30 de enero de 2026","Great for Litter Robot!","5.0 de 5 estrellas","","0","18 lb","empaque estándar"
"R2TVHPHYHBE48O","Leah Argyle","I have tried SO many litters. Pretty litter, purina, arm and hammer, aldi brand, you name it. I was about to give up and try to switch to wood pellets (i still might someday), but THIS LITTER actually works. It clumps very well and the clumps rarely fall apart, never leaving the dark stinky litter that i have found w other ones. It has minimal dust, very little smell, and when i tell you it lasts FOREVER. Yea its not soso neat and tidy but ill just get out the broom because its easily worth it","Revisado en los Estados Unidos el 29 de enero de 2026","best out of every litter i’ve tried.","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R22H3XGTJZRYFD","Cheryl Gibson","This product did not live up to expectations. There was as much or more tracking than with other litters which were less costly. Also, the odor control was non-existent. Strong urine odor was apparent upon entering the room. Litter box was removed outdoors and replaced with the previous box filled with litter we previously used.
We will use this litter on carport floor to absorb leaking oil under antique truck. Expensive experiment!","Revisado en los Estados Unidos el 29 de enero de 2026","Ineffective at odor control and tracking resistance.","1.0 de 5 estrellas","","0","40 lb","empaque estándar"
"RBO0R7U4V1K4R","Robert","The litter clumps well, and the cats had no issue using it at all. There was no noticeable odor, it did great at neutralizing it. I did not find myself needing to use a separate deodorizer. With cats not often being fond of strong smells, and having to worry about whether certain scents are unhealthy for cats, it is nice this is unscented. I did not find it to be dusty like many other low price clay litters. The price on this item is also very good compared to most other cat litters that provide the same quality. This works great in my home with two cats!","Revisado en los Estados Unidos el 29 de enero de 2026","A great litter solution!","5.0 de 5 estrellas","","0","18 lb","empaque estándar"
"R32FYH48C5NOL6","E. Felix","The litter works great for sure and minimal to 0 litter tracking on floor. I do have a mat under the litter box and it does fall there but seems to stay there and I do not see much on my carpet. Only issue I have is how hard it is to scoop the liquid clump out. My cat likes to use the walls and the litter sticks to it where I have to use a lot of force to remove it. Oh actually another issue is yes you can smell the clay in the air when your cat is litter digging","Revisado en los Estados Unidos el 29 de enero de 2026","Works well","3.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R2K6RUUWCMYKOL","marcella massey","very good product for the price when its on sale","Revisado en los Estados Unidos el 29 de enero de 2026","dr. elseys ultra unscented clumping clay cat litter","5.0 de 5 estrellas","","0","18 lb","empaque estándar"
"R3RRATFR1E9F8A","Peppy","It smells fine if the litter is just sitting there but once you scoop it or your cat gets in the box it smells really bad for quite a while. The oder control isn’t very good.","Revisado en los Estados Unidos el 29 de enero de 2026","Odor control","2.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R29UZG74VA3ZHZ","Bri H.","formula change, i cant even scoop their litter without all this suffocating litter dust getting everywhere making it hard to breathe through my nose, ive had dusty litter before (pretty litter) and i left it because of that but this one is now EVEN WORSE... every single day i have to turn on the fan so i can breath easier at my desk, even though their litterbox is a good 10 feet away, my cats also have breathing issues when using it due to the insane amount of dust, i always get the 18 lbs and something has radically changed over the last few batches vs a year ago. im finally coming over here to complain about it now. NOT worth the price and especially dangerous if your cats already have breathing problems.","Revisado en los Estados Unidos el 29 de enero de 2026","formula change, suffocating dust everywhere for the 18 lbs","1.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R2TBPY05C97UYJ","Kyla Harrt","It's a wonderful thing finding a brand that doesn't strive to rob pet parents by overcharging. So long as the pricing and quality remains, I'll be a customer for life.

All 10 of my rescue cats love this stuff... Clumping is as good as Hardball litter just without the bankrupting price tag. It works great in all 3 of our robot litter boxes... Also does a great job handling odors after clumping / going to work.

Again can't stress the price tag for the quality... This is what the price of litter SHOULD be, what it should ALWAYS be.","Revisado en los Estados Unidos el 29 de enero de 2026","Best price best litter, no better deal on the market","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"RDC95ID2IGS7Y","Kailey","This is one of the best curly hair products I have found! It is lightweight and doesn't weigh my hair down or make it feel greasy. I don't feel like I have to use a lot of product to get the results I want. I have fine curly hair and it seems to keep the frizz down fairly well.","Revisado en los Estados Unidos el 29 de enero de 2026","Great curly hair gel!","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R235ELZHLBI6YL","Only Rates Packaging","This litter is inexpensive but it produces a ton of dust, which becomes even worse when you have to sweep it up and it gets into the air. If you have asthma or allergies, choose another product. I can't even pour the stuff when it's clean without a problem. We used the tofu stuff, which was near zero dust, until our new automatic litter bin wouldn't take that kind.

It's also heavy af. I guess we'll try the crystals or something.","Revisado en los Estados Unidos el 28 de enero de 2026","Lots of dust","3.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R14UFYMMMGAOAO","meercat","Dr. Elsey's cat litter is the absolute best litter I've ever used. It clumps very hard and stays together while being scooped so that I can scoop up the clump without it falling into pieces that slip right through the scooper! It is excellent on odor control too. I can't speak to the tracking outside the litter box as my cat has very long fur and thus has long clumps of fur between his toes! I doubt that there is a litter on this earth that could eliminate tracking but I can say that even with his furry toes there is less tracking. I love this litter - it has solved problems that no other litter I've tried has.","Revisado en los Estados Unidos el 28 de enero de 2026","Best litter ever","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R3RLEUGBLQ1CFR","pamela","Not for us. It doesn’t cover order more than 2 days.","Revisado en los Estados Unidos el 28 de enero de 2026","Not for us","3.0 de 5 estrellas","","0","18 lb","empaque estándar"
"R89KH166E1ATH","Elise","Litter was extremely hard to scoop and became like wet clay - impossible to clean off the side and bottom of the litter box even with regular cleaning. We have used other litters and have not had this issue.","Revisado en los Estados Unidos el 27 de enero de 2026","Not for our kitty","2.0 de 5 estrellas","","0","18 lb","empaque estándar"
"R8WVY6QDP9M3E","JB","Delivered promptly to my door-thanks so much it is heavy 🐱👏👏👏🪴","Revisado en los Estados Unidos el 27 de enero de 2026","Fast to my door delivery!","5.0 de 5 estrellas","","0","18 lb","empaque estándar"
"R2MV4VHXW65ND1","Tony A.","Ups did a good delivery, and cat litter is a great program","Revisado en los Estados Unidos el 27 de enero de 2026","Cat litter","5.0 de 5 estrellas","","0","40 lb","empaque estándar"
"R1H95CXLB7IX0Y","sharon","Zero odor control. I tried for more than 2 months. It’s just not there. Bad litter!","Revisado en los Estados Unidos el 27 de enero de 2026","Odor control","1.0 de 5 estrellas","","0","18 lb","empaque estándar"