"id","profileName","text","date","title","rating","images","helpful","variant:tamaño"
"R13MGOYZATRDBP","Schnabel","This product didn’t work as claimed. My cat still isn’t using any of the eight litter boxes. Waste of money!","Revisado en Canadá el 17 de enero de 2026","DID NOT WORK","1.0 de 5 estrellas","","0","1 Pack"
"R2PFOOD2PWYACR","Ninja Gaijin","Didn't work for my cat. But she had physical issues including IBD and anal gland impaction, so 'attractants' weren't going to help litter avoidance as she related the pain of bowel movements to the litter trays, or went next to the tray, to show me there was a problem. However maybe this product will work for you if you just have a cat that is not used to using litter trays and needs some more motivation to do so.However I'm lucky that all the feral cats I've socialised just 'know' what to do naturally..I recommend if you take in a feral cat, it's best to crate train them for a few days or a week so they are confined with the litter tray at first, until they get used to using it.","Revisado en Australia el 7 de enero de 2026","Didn't work for my cat, but it was a medical issue - maybe will work for yours","1.0 de 5 estrellas","","0","1 Pack"
"R2G3N5D9SH05LI","Marilyn C.","Really works - my cat used the new litter right away!","Revisado en Canadá el 29 de diciembre de 2025","It works!","5.0 de 5 estrellas","","0","1 Pack"
"RJDWQ6O3ELTV7","Simmie","Ended up not needing this and donating it to a rescue shelter where it was apprently helpful for some of the new former stray rescues.","Revisado en Australia el 25 de diciembre de 2025","Works","4.0 de 5 estrellas","","0","1 Pack"
"R20XT8B6ECLCIH","Tory","Didn’t make a difference at alll. Except my cat started to lick at its litter after putting this in there.","Revisado en Canadá el 8 de noviembre de 2025","doesn’t work","1.0 de 5 estrellas","","0","1 Pack"
"R2OHJUY5DM8HDE","J.Sam.","Due to the cost I wouldn't bother trying it!  I tried it as a friend in America recommend the CatAtrract litter as the same brand (less than half the price of the UK cost) so I decided to try this instead - it didn't work to attract our new kitten to wee in the tray, she kept peeing on the puppy pads no matter how much attract I put in with the litter.  Don't waste your money, try something else!  Turns out our kitty just needed the puppy pads removed, she was clearly being lazy and couldn't be bothered to walk to the tray for a wee (she always did with poos!)","Revisado en el Reino Unido el 27 de octubre de 2025","Don't waste your money as it's expensive for what it is and doesn't work","1.0 de 5 estrellas","","0","1 Pack"
"R344PA5UCWG2NL","TheresaM","Didn’t work at all on my cat","Revisado en el Reino Unido el 21 de octubre de 2025","Waste of money","1.0 de 5 estrellas","","0","1 Pack"
"R2N1WAGVYQZWEL","cheetah","The stuff smells good, but my cat who urinates outside the litter box, but right next to it on the floor, obviously doesn't care.  She still urinates on the floor next to the litter box. So it was a waste of money.  Any suggestions?","Revisado en los Estados Unidos el 30 de septiembre de 2025","My cat Willow doesn't care if it smells good","2.0 de 5 estrellas","","0","1 Pack"
"RS8H06DXW95N","Harvey Arlene","Love Dr elsey cat products.","Revisado en los Estados Unidos el 4 de septiembre de 2025","Great product","5.0 de 5 estrellas","","0","1 Pack"
"R1HKLYWMBWRCS9","dan","didn't work for my cats","Revisado en los Estados Unidos el 23 de junio de 2025","didn't work for my cats","1.0 de 5 estrellas","","0","1 Pack"
"R2BBL9AJ17E7ML","Mryzmom","This stuff works great for our cat.  It keeps him attracted to his box and minimizes outside of the box accidents!","Revisado en los Estados Unidos el 2 de mayo de 2025","It does what it claims!","5.0 de 5 estrellas","","0","1 Pack"
"R35I503C0GZZ37","Jenpop","Only 1 star as sadly failed to attract my cat to use her litter tray. Expensive too considering it does not work.","Revisado en el Reino Unido el 28 de abril de 2025","Expensive and does not work","1.0 de 5 estrellas","","0","1 Pack"
"R2MP87FP2B4D3V","BrianD","Honestly? It doesn't seem to do much. My cat still likes to pee next to the box. She doesn't seem to care when I use this stuff. Too bad. I guess I should give it zero stars but...I feel like maybe my cat is just weird.","Revisado en los Estados Unidos el 29 de marzo de 2025","Didn't really help","3.0 de 5 estrellas","https://m.media-amazon.com/images/I/51qhk-7wmmL.jpg","0","1 Pack"
"R1VUKYTW2UZNCI","Waffles","Worked a treat, except my one cat wanted to eat it haha.","Revisado en el Reino Unido el 8 de marzo de 2025","Great","4.0 de 5 estrellas","","0","1 Pack"
"R2OWE9DMM7HS03","Tenaya","I was really skeptical of this but it actually worked great! my cat had a uti and was refusing to use the litter box, we got it cleared up but it then caused the behavioral problem of still not using the box, this almost immediately fixed that problem. As soon as I started mixing this in, she started using it again. You don’t have to use very much of it so it definitely lasts a long time. It does have a little bit of an earthy smell to it but it’s not overwhelming at all. I didn’t notice any changes to the functionality of the litter. Would purchase again if needed and would recommend to anyone who’s having problems with a cat not using their box.","Revisado en los Estados Unidos el 27 de febrero de 2025","It works!","5.0 de 5 estrellas","","0","1 Pack"
"R62WZNFTKX3JR","Jenny","Super","Revisado en Alemania el 1 de febrero de 2025","Brennessel","5.0 de 5 estrellas","","0","1 Pack"
"RTYU25SAMD1JR","Ellis","My 4 cats would't use the litter box that had this in it. I'm guessing the smell in their case did not attract. I was trying in a new Litter Robot (I have 2) but they wouldn't use the one with this in it. I had to clean the whole unit totally and use different litter...then they used it. I was told that many cats love this..but mine sure didn't.","Revisado en los Estados Unidos el 6 de enero de 2025","Smells Very Strong","1.0 de 5 estrellas","","0","1 Pack"
"R1A447O7872IRN","Sue W","My cat isn't attracted to it at all - waste of money","Revisado en los Estados Unidos el 31 de diciembre de 2024","doesn't work","1.0 de 5 estrellas","","0","1 Pack"
"R1COUMWUI69VUL","Merrill","I purchased this for my neighbor. He brought a senior cats into his apartment that had lived his entire life outside. He didn't know how to use a litter box and was going on the bathroom floor. But after about a week and a half of using this the cat finally got the hang of the litter box.","Revisado en los Estados Unidos el 29 de diciembre de 2024","Worked great","5.0 de 5 estrellas","","0","1 Pack"
"R3HIAAJ9JT51G6","Lori","Our vet recommended this in hopes our diabetic cat would be attracted to the litter box.  It didn't work for that purpose, but it does have good outcomes in other homes.","Revisado en los Estados Unidos el 24 de diciembre de 2024","Vet recommended","5.0 de 5 estrellas","","0","1 Pack"
"R3MCYS5JU7F5CV","Denise W.","We got a new litter box for our cats and they did not want to use it. I got this to try it out and it seemed to work! After using this attractant they started to use the second litter box in addition to their original. Great for anyone trying to get a cat or kitten to take to a new box.","Revisado en los Estados Unidos el 24 de diciembre de 2024","It Worked!","5.0 de 5 estrellas","","0","1 Pack"
"R1EFW8XCT87VOY","Shelby","We got a kitten in April. He was so cute but really stressed out about the litter box and kept going right next to it, or in one spot in our home. I wish someone had told me about this product sooner. We literally tried every option before this and it failed. The first day we put this in the boxes, the problems stopped. No accidents since I started adding this. I could cry- it has saved our household.","Revisado en los Estados Unidos el 25 de septiembre de 2024","Immediately works","5.0 de 5 estrellas","","0","1 Pack"
"R21N7YRM8BKYVE","Sigma Esoteric","This is a really good, simple, litter. It's just a clay, but it clumps, and it's unscented. We go through around 60 pounds every month.As much as we like this, we're going to upgrade to the step above in their product line (with an herbal litter attractant.) We use their herbal attractant as is, so it just makes sense to simplify.","Revisado en los Estados Unidos el 23 de septiembre de 2024","Perfect for our needs","5.0 de 5 estrellas","","0","1 Pack"
"R38RXW13S0STSR","Sassylady2001","I bought this to use when I bought an automatic cat litter box in case the cats didn't transition to the auto box from the regular manual litter box.  I had a little trouble with one of my cats making the change, added this, and soon all cats made the transition to the  automatic cat litter box.  Whether it was this attractant that did the trick or not, Dr. Elsey's products are the best, the very best.  I wouldn't use any litter than Dr. Elsey's.  Period.  It clumps rock hard and that makes it easy to scoop either by hand or with the automatic litter box.","Revisado en los Estados Unidos el 22 de septiembre de 2024","Dr. Elsey's products are the best","4.0 de 5 estrellas","","0","1 Pack"
"R3UNFLG6FHHT97","Cynister","I have a 22 yr old cat that diced to stop usinfg littler box - common when they get to that age. My other 2 followed suit as well - UGH This added to litter boxes drew them all back to using the boxes again.  So far 6 months later still working - just add a little on top at litter change.","Revisado en los Estados Unidos el 30 de agosto de 2024","worked for my cats","5.0 de 5 estrellas","https://m.media-amazon.com/images/I/61n2BKLe8OL.jpg
https://m.media-amazon.com/images/I/71FogV08QcL.jpg
https://m.media-amazon.com/images/I/81DekPjv2HL.jpg","0","1 Pack"
"R25QB8NYR324XS","spiritofthewoman","Update: this one bag of attractant has lasted me just over a year for one cat with two litter boxes.Excellent value!I'm caring for a very elderly Siamese mix who has sensory processing issues around the litter box.  The Cat Attract products have been essential in helping him keep using his litter boxes.  He went from improvising locations around the house, to sticking to the box.  He still has occasions he will get freaked out and revert to going in front of or next to the box, but that's happened if I've made too big of a change to it for his comfort.  I've been able to transition him to a new type of litter three times by sprinkling a heaping tablespoon or two of this attractant over the top to be mixed in.What prompted me to remember to write a review after eight months of success with this product is  that I forgot to sprinkle this on top of a new scent of tofu litter yesterday, and he went in front of his box again for the first time in months.  He's a good cat I'm happy to support through his golden years, and the cat attract  has been transformative and very reasonably priced.  I've tried the Feliway pheremone spray, and some repellent spray which idk how effective they are, while this item I KNOW how effective  it is.","Revisado en Canadá el 15 de agosto de 2024","Helps my senior cat so much","5.0 de 5 estrellas","","0","1 Pack"
"R1HNJFQF5HQBQ2","Amazon Customer","Much better than the other brands.","Revisado en los Estados Unidos el 7 de agosto de 2024","Not totally Dust free","5.0 de 5 estrellas","","0","1 Pack"
"R1B3H7I2A5LTN7","Ashley P","Used when I put a new litter box inside of litter box furniture and was scared the cat would reject the whole setup. Used this and it worked like a charm, she used the litter box immediately and i never Had an issue thereafter.","Revisado en los Estados Unidos el 4 de agosto de 2024","EXCELLENT","5.0 de 5 estrellas","","0","1 Pack"
"RGN20FJBEO6ZW","H. Flanigan","What can I say… It’s working! What else matters? I will add that it’s important to Confirm your kitties, medical health and be meticulous with scooping litter and refreshing it. No product is a miracle worker on its own. You have to do the proper maintenance on the litter as well.","Revisado en los Estados Unidos el 24 de junio de 2024","It’s working!","5.0 de 5 estrellas","","0","1 Pack"
"R25OR9KEMDZ0LK","Tera Lynn","I bought my cat a second litter box and spent almost $40 on it, it got two openings to go in & out of, the litter tray slides out to make cleaning easier & it came with a scooper that hangs on the side. I upgraded her potty experience! I even got a new litter that is clumpable but made of corn husks & is better for her. That little stinker REFUSED to step foot in that litter box, I tried & tried. It sat there for months until I found this stuff and ordered it. And bam, like magic she started using that litter box & actually prefers it her other box! I was shocked at how well this stuff actually works! If you have a fussy cat that doesn't want potty in their litter box, use this! You'll be amazed!!!","Revisado en los Estados Unidos el 23 de junio de 2024","This stuff really works!!!!","5.0 de 5 estrellas","","0","1 Pack"
"RCUZZX9YPQNTH","Christine Silveira","I tried several times. Don’t work","Revisado en los Estados Unidos el 22 de junio de 2024","Don’t work","1.0 de 5 estrellas","","0","1 Pack"
"R1DSJMZOEVM5XN","Julie Kohman","I was switching my cats over to the litter condo and one of them was just not having it. I did some research, and it said this product could possibly help. It really did help. If they start getting complacent about the condo, I just add some more of this product to their litter and no problems.","Revisado en los Estados Unidos el 11 de junio de 2024","Really works","5.0 de 5 estrellas","","0","1 Pack"
"RUE0UWC21XWZY","audrey","This is mostly catnip, so buy the cheaper catnip. It also made no difference for our cats, but it obviously works for others. I found it to be expensive for what it is.","Revisado en los Estados Unidos el 20 de mayo de 2024","Just buy catnip, pricey.","3.0 de 5 estrellas","","0","1 Pack"
"RS293C0ZVZ34M","jazmin may","If your cat is having trouble keeping to the litter box use this.","Revisado en los Estados Unidos el 17 de mayo de 2024","Love it","4.0 de 5 estrellas","","0","1 Pack"
"R2OLSE3EK3MTH2","Alexa Williams","This stuff made a huge difference in training my cats on their new litter box. I introduced all three of them to it and they were not interested, but once I added this stuff, they started using it","Revisado en los Estados Unidos el 23 de abril de 2024","Works Perfectly!","5.0 de 5 estrellas","","0","1 Pack"
"R1GAMX87JCTEQN","Dara","My cat’s using her litter box again, it took a couple days but it worked!","Revisado en los Estados Unidos el 1 de abril de 2024","So far so good","4.0 de 5 estrellas","","0","1 Pack"
"R13OYXSVHV7HZS","bailey","It works but it didn’t really make a difference that I noticed, was using to try to get my cat to stop peeing on my bed","Revisado en los Estados Unidos el 27 de marzo de 2024","Works","3.0 de 5 estrellas","","0","1 Pack"
"R1ME6QZQPZUB05","Christopher Dollard","Works just as described. My cat was peeing outside of his litter box, so I added this to his litter and boom, he is no longer going outside the box. Perfect way to get your cat back into the habit of using a litter box if there's a problem, or for training kittens. My vet recommended it and I'm happy that it works so well. Saved me from having pee on my floors and from cleaning it, and my cat is much happier.","Revisado en los Estados Unidos el 26 de marzo de 2024","My cat was peeing outside the litter box. Now he's using the box again.","5.0 de 5 estrellas","","0","1 Pack"
"RJJIORMDZMC8R","Sunni79","I am now owned by a stray (now an inside/outside cat) that begs to go outside to go potty. He will hold it for hours, I have multiple litter boxes, but he prefers the great outdoors. He has used the litter box inside and has never had an accident in the house, I just don’t like the idea of him being uncomfortable. I sprinkled a little bit of this in one of the litter boxes and he watched me, sniffed the box and immediately went potty. I don’t know what natural herbs are used in this, but they are magical. I use a natural, low dust, unscented clumping corn litter. This is a yes for me, great product!","Revisado en los Estados Unidos el 25 de marzo de 2024","This stuff WORKS!","5.0 de 5 estrellas","","0","1 Pack"
"R29S0JADZPJQ5E","Bruce L.","It did not make any difference with our rescue that will not use the litter box. Good concept, and probably worth trying. It's likely on a case by case basis.","Revisado en los Estados Unidos el 18 de marzo de 2024","No difference.","1.0 de 5 estrellas","","0","1 Pack"
"R19ZABSX6WQEZC","Donna","It really worked! Attached cat to litter box and not the wall. Has used it since day one I spiked some in the box.","Revisado en los Estados Unidos el 16 de marzo de 2024","It worked","5.0 de 5 estrellas","","0","1 Pack"
"R3BA75C4NUOBUJ","K.S.C.","I bought a bag to donate to a shelter that had this on their wish list. I'm assuming it's good if the people who take care if animals for a living want it.","Revisado en los Estados Unidos el 9 de marzo de 2024","Shelter wanted this for cats","5.0 de 5 estrellas","","0","1 Pack"
"R3PCYO4XXU07YB","Haya","مرره صغير ما يكفي حتى قط واحد !! وفوق هذا بسعر مره غالي وجع","Revisado en Arabia Saudita el 6 de marzo de 2024","كبر عيني صغير مره","1.0 de 5 estrellas","","0","1 Pack"
"R21S4TC3X2S575","L. Davis","I always recommend this to people who have problems getting their cats to use a box. By eliminating other factors (stress,etc) and trying this, so far this works!","Revisado en los Estados Unidos el 3 de marzo de 2024","It works!","5.0 de 5 estrellas","","0","1 Pack"
"R3IV9SL5UKCLBN","KATHIE KRUSE","Same as before","Revisado en los Estados Unidos el 2 de marzo de 2024","Great litter sweet as I said last time","5.0 de 5 estrellas","","0","1 Pack"
"R1TD395MVPGIZV","Shotgun","This product did nothing to attract any of my cats to a litter box.
This product did not work for me at all.","Revisado en los Estados Unidos el 18 de febrero de 2024","DISAPPOINTED IN THIS PRODUCT","1.0 de 5 estrellas","","0","1 Pack"
"R2TSB6F6WDOPAS","Vicki Esaklul","I got a  three year old rescue cat.  He initially used the litter box for a couple of days, then decided to pee in the litter box but poop on the upstairs carpet, then began to do ALL his business on the upstairs carpet.  I cleaned and cleaned the carpet and sprayed the carpet with cat repellent to no avail.  I was at my wits end!Finally, I found this stuff on a desperate internet search, and as soon as I sprinkled it into the litter my cat went back to using the litter box.  This stuff is magical!!!!  Highly recommend!","Revisado en los Estados Unidos el 13 de febrero de 2024","Miracle!!!","5.0 de 5 estrellas","","0","1 Pack"
