"id","profileName","text","date","title","rating","images","helpful","variant:tama√±o"
"R3R552W3GDFNGG","witchkitty","I read the reviews prior to purchasing, so I did know that it doesn't work for all cats, but I was willing to give it a try anyways. Nope, didn't work for my cat either. In fact, I even sprinkled some on the floor & he didn't even give it a sniff. Back to the drawing board.....","Revisado en los Estados Unidos el 12 de febrero de 2024","Didn't work at all","1.0 de 5 estrellas","","0","1 Pack"
"R1BD0NDZ6BN7LB","Cassie H.","It's a bag of finely ground catnip. I already had that laying around I could have used instead of buying it labeled ""attractant""","Revisado en los Estados Unidos el 9 de febrero de 2024","It's Catnip","3.0 de 5 estrellas","","0","1 Pack"
"RVZSIUO1AJRZ7","JEFFREY K POHLMAN","I have been having a lot of problems with my cats peeing outside of the litter box and marking. I thought I had tried everything and I was at the end of my rope. Then I happened upon this. It’s been a few weeks no accidents to date. It has made my life so much easier and obviously the cats are enjoying it.  If I could give this 10 stars I would.","Revisado en los Estados Unidos el 9 de febrero de 2024","It’s a miracle","5.0 de 5 estrellas","","0","1 Pack"
"RELXJ14TDPKJJ","Shanna Wasiloff","I have an older cat with kidney disease who has been pooping outside of the litter box once or twice a day. She still uses the litter box, just not all of the time. I have used sprays to keep her from using the same spot repeatedly and cleaning the litter box even more so. Nothing has worked...until now! There have been no accidents since I sprinkled this stuff into the litter box at the beginning of this week. I'm still using sprays and whatnot to rid those accident spots of the odor that could still attract her to them, but so far so good! Sadly I know it will get to a point where she can no longer control her bathroom urges due to the nature of her disease. However this product has been an absolute miracle, so I highly recommend it!","Revisado en los Estados Unidos el 2 de febrero de 2024","Sick Kitty No Longer Pooping Outside Of Litter Box!","5.0 de 5 estrellas","","0","1 Pack"
"R18NF47VIUKA5O","Deborah A. Brown","Did not work for my cat.","Revisado en los Estados Unidos el 30 de enero de 2024","Did not work for my cat.","1.0 de 5 estrellas","","0","1 Pack"
"R2RXP7G06G2VHQ","Kailey Jackson","We have one difficult cat. I have tried everything. He is not spraying, but he pees in the same spot next to the litter box so I hoped this would entice him to enter. It did not. I ended up solving the issue after trying every feline spray, litter attract, food in the pee..... with PELLET LITTER that has a pee pad under it. I will say it did not deter the other 2 cats from entering the litter though so Ill take that. Doesn't go to waste that way","Revisado en los Estados Unidos el 27 de enero de 2024","Didn't work, but also did not interfere.","3.0 de 5 estrellas","","0","1 Pack"
"R3G6SXASHJKZIC","Amazon Customer","My old senior cat started peeing all over the house. After taking her to the vet, trying all kinds of different litter boxes, and different litter and even buying a tile steamer, I heard of this and bought it. I put it in last night and sure enough my cat was using it this morning. So happy we tried this. I hate to say it but I was considering putting her down thinking it was old age and would not improve. This attractant saved her life. Please give it a try!!","Revisado en los Estados Unidos el 23 de enero de 2024","Worked great!","5.0 de 5 estrellas","https://m.media-amazon.com/images/I/61UL7MtdjfL.jpg","0","1 Pack"
"R14DQH25AUUJE","SD","I was so happy that this stuff actually worked.  Within seconds of opening it my cat, who had been peeing on everything because he has an attitude with the other male cats in the house, literally jumped in the litter box and peed! He's been using the box ever since. Hallelujah!","Revisado en los Estados Unidos el 22 de enero de 2024","It works!!","5.0 de 5 estrellas","","0","1 Pack"
"R2IDSCD36GL2SS","Jennifer Laird","This product did not attract my cat to the litter box. Don't waste your money.","Revisado en los Estados Unidos el 22 de enero de 2024","Did not work.","1.0 de 5 estrellas","","0","1 Pack"
"R9WND7AN9W60E","ladonna","My new kitten wasn't using the box, this did the trick","Revisado en los Estados Unidos el 21 de enero de 2024","Kitten","5.0 de 5 estrellas","","0","1 Pack"
"R3W4WE7AJTSIB0","Shirley","This product is fabulous and a must for me","Revisado en los Estados Unidos el 20 de enero de 2024","Dr Elseys ultra attract","5.0 de 5 estrellas","","0","1 Pack"
"R2E8KGK4E3Z4S7","Carolyn","I didn't like this it has a odd smell to it and it carries bugs . Don't waste your money","Revisado en los Estados Unidos el 20 de enero de 2024","Didn't like","5.0 de 5 estrellas","","0","1 Pack"
"R39IAL3HZ5TK2D","Emma","Firstly we were grateful this was shipped in an Amazon bag as the product bag itself split open in transit, so we essentially received an Amazon bag full of ripped plastic and ""herby dust"", an expensive mess but mostly usable.Secondly, although our kittens encouragingly sniffed at it, the 6 month old rescue kitten who is not managing to figure out litter box training by himself, Dr Elsey's kitten attract did get him into the litter box in the first place after some weeks of complete refusal to go anywhere near litter of any type, but only for some wees (about 60% success rate) & never for poops.So we had high hopes this product might help but it has made no difference whatsoever.It may be worth a try for you but unfortunately it's not helped us.","Revisado en el Reino Unido el 19 de enero de 2024","Hasn't helped us unfortunately.","2.0 de 5 estrellas","","0","1 Pack"
"R3H1AAH1OGJJTY","Laney Degrasse","Don’t waste your money. You can buy catnip for so much cheaper. Just a huge bag of catnip","Revisado en los Estados Unidos el 19 de enero de 2024","Literally just a big bag of catnip","2.0 de 5 estrellas","","0","1 Pack"
"RIB3TE3YLFJ9N","catlady","A good training tool for getting them to use the cat box appropriately","Revisado en los Estados Unidos el 15 de enero de 2024","Great with problem kittens","5.0 de 5 estrellas","","0","1 Pack"
"R1721LXLWXJHK1","quest","I switched to this litter because our usual one was not working right & stinking.. well although this is a better version & initially neutralizes all urine odors, it doesn’t last very long. After 2&1/2 weeks it also starts to stink & needs to be changed completely. We are lucky to get 3weeks use out of it. Disappointed.","Revisado en los Estados Unidos el 4 de enero de 2024","Ehh yes & no","4.0 de 5 estrellas","","0","1 Pack"
"R2Z3SYWLQOZFQ3","Amy","My cats showed absolutely no interest in this product.","Revisado en los Estados Unidos el 1 de enero de 2024","Wasted money","1.0 de 5 estrellas","","0","1 Pack"
"R2A7XTI8DS5KBM","GG","Please...begging you all to purchase this product immediately if you're suffering from cat potty issues outside the box! It is like catnip and has fixed my cat's potty issues! I tried everything else before finding this life-saving item! Go get it now!","Revisado en los Estados Unidos el 1 de enero de 2024","THIS IS HOW YOU'LL STOP CAT URINATION OUTSIDE THE LITTER BOX!","5.0 de 5 estrellas","","0","1 Pack"
"R1ZLM31MPX4TK4","Rose","This product is good if you have a litter of kittens it helps them to go to the bathroom in their litter box it’s basically catnip it works really well to encourage them to go","Revisado en los Estados Unidos el 31 de diciembre de 2023","Kitten training","4.0 de 5 estrellas","","0","1 Pack"
"R2N50Z5BMEV3YG","kary","I run a rescue and I bought this for a cat that was notorious for going outside of the litterbox(why his owners gave him up) i was skeptical but it worked within the first 2 days of using it","Revisado en los Estados Unidos el 26 de diciembre de 2023","Actually works","5.0 de 5 estrellas","","0","1 Pack"
"RTVSBM9UMTT6C","flybaby","Malheureusement pour nous, notre chatte ignore toujours (sa)(la) litiere et ce qui parait etre de l'herbe a chat bien cher paye...","Revisado en Francia el 24 de diciembre de 2023","ca ne marche pas avec notre chatte","2.0 de 5 estrellas","","0","1 Pack"
"R14XLYG9OCFWRY","N","Waste of money, it doesn't attract cats to the litter box. I have 5 cats, 5 litter boxes. I followed the directions, and added this to only one litter box to try it out. None of my cats used that litter box AT ALL, and it was previously the most used litter box.","Revisado en los Estados Unidos el 23 de diciembre de 2023","Waste of money","1.0 de 5 estrellas","","0","1 Pack"
"R1OS1FNR83D4UL","Tanya","This product helped get my rescue kitten litter box trained. So glad I found it - it's worth every cent.","Revisado en los Estados Unidos el 16 de diciembre de 2023","Amazing","5.0 de 5 estrellas","","0","1 Pack"
"R3TPK6HAL6WFHF","Wendy G","This busted open in the bubble mailer. Huge mess in my house and lost product. Seems to be working for my stubborn kitten though.","Revisado en los Estados Unidos el 12 de diciembre de 2023","Good but damaged upon arrival","2.0 de 5 estrellas","https://m.media-amazon.com/images/I/61DCuLc723L.jpg
https://m.media-amazon.com/images/I/71uUvJzosrL.jpg","0","1 Pack"
"RVCZPAS92IJ6U","grace","Stray did use box after this","Revisado en los Estados Unidos el 11 de diciembre de 2023","Good","5.0 de 5 estrellas","","0","1 Pack"
"RPZNFEYBTY6O2","Suzanne Heileman","I guess I was hoping for a better solution.","Revisado en los Estados Unidos el 6 de diciembre de 2023","Hasn’t attracted Kitty to box.","3.0 de 5 estrellas","","0","1 Pack"
"R2BMKUZP3SCADX","Amazon Customer","I got this originally for my cats who were too afraid to use my litter robot. My cats were interested in this product, but this really just seems like a big bag of catnip. Had I known, I probably just would have sprinkled some catnip into the litter that I already had at home.","Revisado en los Estados Unidos el 1 de diciembre de 2023","Just Ok","3.0 de 5 estrellas","","0","1 Pack"
"R2TTV7H0TCG4X6","Heather Spicer","Did not work! Waste of my money","Revisado en los Estados Unidos el 1 de diciembre de 2023","Waste of money","1.0 de 5 estrellas","","0","1 Pack"
"R3J4L317S6U05J","Sabrina","This product works amazing!!! I don’t like to mix a whole bunch in the litter but sometimes the sound of the bag draws curiosity to the cat. I then head towards the litter box and use a tiny sprinkle of it in front of the cat so he can really smell it and in he goes and does his business. This also worked well for us when we got a new automatic litter box and he was transitioning from a regular box to the new one. It also smells great similar to fresh grass","Revisado en los Estados Unidos el 28 de noviembre de 2023","Amazing!","5.0 de 5 estrellas","","0","1 Pack"
"R5L5NYSUHAY38","Kindle Customer","Smells good, but the cat was not attracted to the litter box. Looks like catnip, but our cat didn't notice it. After 1 month, I've given up. She prefers the pee pads I guess.","Revisado en los Estados Unidos el 27 de noviembre de 2023","Sadly, didn't work","2.0 de 5 estrellas","","0","1 Pack"
"R5GFDS0C0IYOK","Kay","My cats like this litter and it clumps REALLY WELL!  I use it in my Litter Robot and it works well.  I also like that it has very little dust - I didn't know before that it isn't good for cats to inhale litter dust so I switched to this brand.","Revisado en los Estados Unidos el 21 de noviembre de 2023","My cats like it!","4.0 de 5 estrellas","","0","1 Pack"
"R2223ABAX701YY","jason nordin","Did not attract...","Revisado en los Estados Unidos el 13 de noviembre de 2023","Nope","1.0 de 5 estrellas","","0","1 Pack"
"RV64TXXVGVY0U","Stephanie mills","Purchased in June, didn't work for my cat. I was told I would get a refund since it's guaranteed. It's mid November and I still don't have my refund.","Revisado en los Estados Unidos el 13 de noviembre de 2023","Not refunded as promised","1.0 de 5 estrellas","","0","1 Pack"
"R34B5GX4K1JKUA","Debs","Not sure if this works, i tried on my elderly cat + a friend on their young cat with only success for each of us once. Probably wouldnt buy again","Revisado en el Reino Unido el 6 de noviembre de 2023","Attractant?","4.0 de 5 estrellas","","0","1 Pack"
"R26H8ZYH722P64","Busybee","I have been using this product for 3 weeks so far. I have an older cat who was soiling outside of the litter box. This product is a nice blend of various spices and other ingredients.  The scent is not unpleasant and you don't smell all over the house. He took an immediate interest in it. He is now almost 100% back to using the litter box. I also have 2 rescue young cats that were not litter trained very well. Using this product has so far cut their accidents in half. I'm going to increase the amount I use to see if that encourages them even more to use the litter boxes.","Revisado en los Estados Unidos el 5 de noviembre de 2023","Litter box attraction","4.0 de 5 estrellas","","0","1 Pack"
"R1YO8MIQQEVHSS","Kindle Customer","We have an older cat who had begun not quite using the box. A friend recommended this after they had a stressed male cat marking the house indiscriminately and this worked for them. Well, it works for us too. Our dear old mess maker has begun to use her box again instead of defecating beside the box or four feet away from the box.  If I see that she has used her box, I sieve it, then sprinkle a fresh dazzle of this stuff over the litter and it works again. SO HAPPY! I can't recommend this enough.","Revisado en los Estados Unidos el 4 de noviembre de 2023","It works","5.0 de 5 estrellas","","0","1 Pack"
"R1E78BT4MYE4QS","This is AMAZING!🤩. My 7 year old cat started urinating outside the litter box. It was so frustrating. I took him to vet and ran every test available and it proved it was behavioral. I tried everything over a two month period, extra litter boxes, new litter, bigger boxes, lower boxes, you name it. I bought this attractant and paired it with Dr. Elsey litter and problem solved. I’m so happy!!!! This is so great!!!!!","This is amazing.  The only thing that got my senior cat back in the litter box.","Revisado en los Estados Unidos el 3 de noviembre de 2023","The only thing that worked for my cat!","5.0 de 5 estrellas","","0","1 Pack"
"R2H79QXOILVY3Q","Josie Harry","My stubborn old cat stopped using the litterbox properly when I got a dog. I was at my wits end and even tried covering my couch in cat deterrent spikes but nothing worked. This product along with a new litter box got him to stop peeing on my clothes and couch after months of nothing working as a deterrent!!! Totally worth it. I'll continue buying this for him even if he stops acting out!","Revisado en los Estados Unidos el 26 de octubre de 2023","Worked perfect for my ornery senior cat after months of ruining my clothes and furniture","5.0 de 5 estrellas","","0","1 Pack"
"R14HH6Q4ZLTVUN","Danny L Lane","We received our order this afternoon but have not used it yet. I was very disappointed that the side seam on the package was split open. Quite a mess in the mailer. We salvaged as much product as possible.Not quite sure how this happened. There were no holes in the mailing pouch.We are hopeful that the product will help with our little guys behavior!","Revisado en los Estados Unidos el 24 de octubre de 2023","Damaged packaging","1.0 de 5 estrellas","","0","1 Pack"
"R3TB2H0NPIZZAY","Victoria H","Tried this after exhausting litter options, litter box styles, and box locations in the house - the cats are still going outside the box and the attractant does nothing.","Revisado en Canadá el 23 de octubre de 2023","Didn't work","1.0 de 5 estrellas","","0","1 Pack"
"R77RCI7S5BTPS","bruna","I'm thrilled with this purchase! . Highly recommended","Revisado en el Reino Unido el 18 de octubre de 2023","Best product","5.0 de 5 estrellas","","0","1 Pack"
"R14J7E4J63LWIZ","Amazon Customer","This basically smells like catnip. You can probably just use that and save a lot of money. It does attract my cats when I remember to add it.","Revisado en los Estados Unidos el 17 de octubre de 2023","Does attract them to the litter","4.0 de 5 estrellas","","0","1 Pack"
"R2W9PYAII03IXX","Peggy G. Lambdin","Piddy is 15 and she had been peeing where she shouldn't.  I tried Dr. E's litter attractant.  IT WORKS!  I sprinkle a little on her litter every night.  No accidents!  I love Dr. E's litter too!","Revisado en los Estados Unidos el 17 de octubre de 2023","Piddy and I LOVE this!","5.0 de 5 estrellas","","0","1 Pack"
"R2N4RS6YRXWRVB","Sunshine","Keinerlei Wirkung bei unserer Katze.","Revisado en Alemania el 17 de octubre de 2023","Precious Cat Ultra Katzenstreu Lockstoff","1.0 de 5 estrellas","","0","1 Pack"
"R1WQRFC3PE0N4Q","Margaret A. Dulz","Didn’t have to use it. Smart cat","Revisado en los Estados Unidos el 16 de octubre de 2023","Ok","3.0 de 5 estrellas","","0","1 Pack"
"R2B7ZUGY2C7IPK","Amy G","Not sure what the deal is but my cat stopped pissing outside the box, saving me countless amounts of time and stress washing and cleaning items. Wish I could give it ten stars.I use the pine pellets and I sprinkle this on top every time I change the litter out.","Revisado en los Estados Unidos el 2 de octubre de 2023","Works","5.0 de 5 estrellas","","0","1 Pack"
"R3MR6H8Y4XQMT7","Ray","My cats love this litter.  There other litters that track less but my cats dislike them.  This seems to be a happy medium .  It does track a little but not too bad.","Revisado en los Estados Unidos el 1 de octubre de 2023","Cats love","5.0 de 5 estrellas","","0","1 Pack"
"R2HQ4CUC5OU27B","Brian","No effect. Cat does not react to it at all.","Revisado en los Estados Unidos el 1 de octubre de 2023","No effect","1.0 de 5 estrellas","","0","1 Pack"
"R2SHNXFCWPFKJO","Heather","Hasn’t made any difference! I followed the instructions to the letter & nothing!Don’t bother wasting your money.","Revisado en el Reino Unido el 28 de septiembre de 2023","Don’t waste your money!","1.0 de 5 estrellas","","0","1 Pack"
"R2IS22AKHS9837","REP","I use Dr Esleys litter and tried this for a new cat I got thinking it would help her learn where the box is at. This crap has BUGS in it! I had it in the box for a few days before black bugs were hatching and crawling around the litter box. Not sure if its just my bag, but I clean my cats litter box almost immediately after she uses it and this was just horrible.","Revisado en los Estados Unidos el 25 de septiembre de 2023","Bugs in attractent","1.0 de 5 estrellas","","0","1 Pack"
"R3IEQ637EO3SFX","MAGDALENA","Attracted one of my cats,but not the onther.","Revisado en Canadá el 24 de septiembre de 2023","Attracted one cat,but not the other","4.0 de 5 estrellas","","0","1 Pack"
"RCH2KBTH3QEHV","Rescue mom","I purchased a Litter Robot and my cats were using it about 50% of the time. I put this in it with hopes of making them love the Litter Robot but both ended up going back to the old box.","Revisado en los Estados Unidos el 24 de septiembre de 2023","Caused my cats to not use the litter robot and go back to their old boc","1.0 de 5 estrellas","","0","1 Pack"
"RC8QSGX3PSGUO","Amazon Customer","I like it because it works to lure my cat to only use her litter box.","Revisado en los Estados Unidos el 24 de septiembre de 2023","Encourages my cat to only use her box","5.0 de 5 estrellas","","0","1 Pack"